/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 4240's submission SUCCESSFUL
✅ Student Student 4237's submission SUCCESSFUL
✅ Student Student 4243's submission SUCCESSFUL
✅ Student Student 4219's submission SUCCESSFUL
✅ Student Student 4230's submission SUCCESSFUL
✅ Student Student 4242's submission SUCCESSFUL
✅ Student Student 4239's submission SUCCESSFUL
✅ Student Student 4223's submission SUCCESSFUL
✅ Student Student 4229's submission SUCCESSFUL
❌ Student Student 4228's submission FAILED
✅ Student Student 4252's submission SUCCESSFUL
✅ Student Student 4247's submission SUCCESSFUL
✅ Student Student 4245's submission SUCCESSFUL
✅ Student Student 4236's submission SUCCESSFUL
✅ Student Student 4253's submission SUCCESSFUL
✅ Student Student 4235's submission SUCCESSFUL
✅ Student Student 4234's submission SUCCESSFUL
✅ Student Student 4254's submission SUCCESSFUL
✅ Student Student 4246's submission SUCCESSFUL
✅ Student Student 4233's submission SUCCESSFUL
✅ Student Student 4244's submission SUCCESSFUL
✅ Student Student 4256's submission SUCCESSFUL
✅ Student Student 4265's submission SUCCESSFUL
✅ Student Student 4269's submission SUCCESSFUL
✅ Student Student 4257's submission SUCCESSFUL
✅ Student Student 4259's submission SUCCESSFUL
✅ Student Student 4248's submission SUCCESSFUL
✅ Student Student 4249's submission SUCCESSFUL
✅ Student Student 4255's submission SUCCESSFUL
✅ Student Student 4258's submission SUCCESSFUL
✅ Student Student 4267's submission SUCCESSFUL
✅ Student Student 4274's submission SUCCESSFUL
✅ Student Student 4250's submission SUCCESSFUL
✅ Student Student 4272's submission SUCCESSFUL
✅ Student Student 4251's submission SUCCESSFUL
✅ Student Student 4276's submission SUCCESSFUL
✅ Student Student 4262's submission SUCCESSFUL
✅ Student Student 4285's submission SUCCESSFUL
✅ Student Student 4286's submission SUCCESSFUL
✅ Student Student 4261's submission SUCCESSFUL
✅ Student Student 4282's submission SUCCESSFUL
✅ Student Student 4264's submission SUCCESSFUL
✅ Student Student 4260's submission SUCCESSFUL
✅ Student Student 4266's submission SUCCESSFUL
✅ Student Student 4291's submission SUCCESSFUL
✅ Student Student 4275's submission SUCCESSFUL
✅ Student Student 4263's submission SUCCESSFUL
✅ Student Student 4283's submission SUCCESSFUL
✅ Student Student 4280's submission SUCCESSFUL
✅ Student Student 4268's submission SUCCESSFUL
✅ Student Student 4297's submission SUCCESSFUL
✅ Student Student 4273's submission SUCCESSFUL
❌ Student Student 4270's submission FAILED
✅ Student Student 4294's submission SUCCESSFUL
✅ Student Student 4288's submission SUCCESSFUL
✅ Student Student 4271's submission SUCCESSFUL
✅ Student Student 4299's submission SUCCESSFUL
✅ Student Student 4277's submission SUCCESSFUL
✅ Student Student 4305's submission SUCCESSFUL
✅ Student Student 4303's submission SUCCESSFUL
✅ Student Student 4307's submission SUCCESSFUL
✅ Student Student 4279's submission SUCCESSFUL
✅ Student Student 4304's submission SUCCESSFUL
✅ Student Student 4292's submission SUCCESSFUL
✅ Student Student 4281's submission SUCCESSFUL
✅ Student Student 4289's submission SUCCESSFUL
✅ Student Student 4278's submission SUCCESSFUL
✅ Student Student 4312's submission SUCCESSFUL
❌ Student Student 4296's submission FAILED
✅ Student Student 4310's submission SUCCESSFUL
✅ Student Student 4293's submission SUCCESSFUL
✅ Student Student 4287's submission SUCCESSFUL
✅ Student Student 4318's submission SUCCESSFUL
❌ Student Student 4322's submission FAILED
✅ Student Student 4284's submission SUCCESSFUL
✅ Student Student 4298's submission SUCCESSFUL
✅ Student Student 4320's submission SUCCESSFUL
✅ Student Student 4315's submission SUCCESSFUL
✅ Student Student 4327's submission SUCCESSFUL
✅ Student Student 4325's submission SUCCESSFUL
✅ Student Student 4290's submission SUCCESSFUL
✅ Student Student 4295's submission SUCCESSFUL
✅ Student Student 4319's submission SUCCESSFUL
❌ Student Student 4300's submission FAILED
✅ Student Student 4301's submission SUCCESSFUL
✅ Student Student 4309's submission SUCCESSFUL
✅ Student Student 4302's submission SUCCESSFUL
✅ Student Student 4326's submission SUCCESSFUL
✅ Student Student 4317's submission SUCCESSFUL
✅ Student Student 4308's submission SUCCESSFUL
✅ Student Student 4306's submission SUCCESSFUL
✅ Student Student 4338's submission SUCCESSFUL
✅ Student Student 4323's submission SUCCESSFUL
✅ Student Student 4331's submission SUCCESSFUL
✅ Student Student 4343's submission SUCCESSFUL
✅ Student Student 4330's submission SUCCESSFUL
✅ Student Student 4313's submission SUCCESSFUL
✅ Student Student 4311's submission SUCCESSFUL
✅ Student Student 4342's submission SUCCESSFUL
✅ Student Student 4332's submission SUCCESSFUL
✅ Student Student 4340's submission SUCCESSFUL
✅ Student Student 4324's submission SUCCESSFUL
✅ Student Student 4336's submission SUCCESSFUL
✅ Student Student 4334's submission SUCCESSFUL
✅ Student Student 4314's submission SUCCESSFUL
✅ Student Student 4316's submission SUCCESSFUL
❌ Student Student 4328's submission FAILED
✅ Student Student 4354's submission SUCCESSFUL
✅ Student Student 4339's submission SUCCESSFUL
✅ Student Student 4356's submission SUCCESSFUL
✅ Student Student 4321's submission SUCCESSFUL
✅ Student Student 4333's submission SUCCESSFUL
✅ Student Student 4329's submission SUCCESSFUL
✅ Student Student 4360's submission SUCCESSFUL
✅ Student Student 4341's submission SUCCESSFUL
✅ Student Student 4344's submission SUCCESSFUL
✅ Student Student 4337's submission SUCCESSFUL
✅ Student Student 4335's submission SUCCESSFUL
✅ Student Student 4351's submission SUCCESSFUL
✅ Student Student 4345's submission SUCCESSFUL
✅ Student Student 4367's submission SUCCESSFUL
✅ Student Student 4363's submission SUCCESSFUL
✅ Student Student 4357's submission SUCCESSFUL
✅ Student Student 4358's submission SUCCESSFUL
✅ Student Student 4348's submission SUCCESSFUL
✅ Student Student 4370's submission SUCCESSFUL
✅ Student Student 4371's submission SUCCESSFUL
✅ Student Student 4364's submission SUCCESSFUL
✅ Student Student 4365's submission SUCCESSFUL
✅ Student Student 4373's submission SUCCESSFUL
✅ Student Student 4350's submission SUCCESSFUL
✅ Student Student 4379's submission SUCCESSFUL
✅ Student Student 4381's submission SUCCESSFUL
✅ Student Student 4349's submission SUCCESSFUL
✅ Student Student 4347's submission SUCCESSFUL
✅ Student Student 4346's submission SUCCESSFUL
✅ Student Student 4376's submission SUCCESSFUL
✅ Student Student 4352's submission SUCCESSFUL
✅ Student Student 4377's submission SUCCESSFUL
✅ Student Student 4380's submission SUCCESSFUL
❌ Student Student 4378's submission FAILED
✅ Student Student 4355's submission SUCCESSFUL
✅ Student Student 4353's submission SUCCESSFUL
✅ Student Student 4390's submission SUCCESSFUL
✅ Student Student 4366's submission SUCCESSFUL
✅ Student Student 4361's submission SUCCESSFUL
✅ Student Student 4386's submission SUCCESSFUL
✅ Student Student 4389's submission SUCCESSFUL
✅ Student Student 4359's submission SUCCESSFUL
✅ Student Student 4374's submission SUCCESSFUL
✅ Student Student 4362's submission SUCCESSFUL
✅ Student Student 4392's submission SUCCESSFUL
✅ Student Student 4382's submission SUCCESSFUL
✅ Student Student 4385's submission SUCCESSFUL
✅ Student Student 4372's submission SUCCESSFUL
✅ Student Student 4375's submission SUCCESSFUL
✅ Student Student 4399's submission SUCCESSFUL
✅ Student Student 4369's submission SUCCESSFUL
✅ Student Student 4368's submission SUCCESSFUL
✅ Student Student 4383's submission SUCCESSFUL
✅ Student Student 4402's submission SUCCESSFUL
✅ Student Student 4387's submission SUCCESSFUL
✅ Student Student 4396's submission SUCCESSFUL
✅ Student Student 4388's submission SUCCESSFUL
✅ Student Student 4405's submission SUCCESSFUL
✅ Student Student 4406's submission SUCCESSFUL
✅ Student Student 4393's submission SUCCESSFUL
✅ Student Student 4395's submission SUCCESSFUL
✅ Student Student 4411's submission SUCCESSFUL
✅ Student Student 4415's submission SUCCESSFUL
✅ Student Student 4401's submission SUCCESSFUL
✅ Student Student 4410's submission SUCCESSFUL
✅ Student Student 4412's submission SUCCESSFUL
✅ Student Student 4394's submission SUCCESSFUL
✅ Student Student 4417's submission SUCCESSFUL
✅ Student Student 4384's submission SUCCESSFUL
✅ Student Student 4398's submission SUCCESSFUL
✅ Student Student 4400's submission SUCCESSFUL
✅ Student Student 4420's submission SUCCESSFUL
✅ Student Student 4391's submission SUCCESSFUL
✅ Student Student 4397's submission SUCCESSFUL
✅ Student Student 4403's submission SUCCESSFUL
✅ Student Student 4416's submission SUCCESSFUL
✅ Student Student 4425's submission SUCCESSFUL
✅ Student Student 4414's submission SUCCESSFUL
✅ Student Student 4408's submission SUCCESSFUL
✅ Student Student 4404's submission SUCCESSFUL
✅ Student Student 4423's submission SUCCESSFUL
❌ Student Student 4435's submission FAILED
✅ Student Student 4407's submission SUCCESSFUL
✅ Student Student 4421's submission SUCCESSFUL
✅ Student Student 4438's submission SUCCESSFUL
❌ Student Student 4433's submission FAILED
✅ Student Student 4413's submission SUCCESSFUL
✅ Student Student 4428's submission SUCCESSFUL
✅ Student Student 4422's submission SUCCESSFUL
✅ Student Student 4409's submission SUCCESSFUL
✅ Student Student 4426's submission SUCCESSFUL
✅ Student Student 4419's submission SUCCESSFUL
✅ Student Student 4418's submission SUCCESSFUL
✅ Student Student 4436's submission SUCCESSFUL
✅ Student Student 4424's submission SUCCESSFUL
✅ Student Student 4449's submission SUCCESSFUL
✅ Student Student 4448's submission SUCCESSFUL
✅ Student Student 4447's submission SUCCESSFUL
✅ Student Student 4427's submission SUCCESSFUL
✅ Student Student 4437's submission SUCCESSFUL
✅ Student Student 4429's submission SUCCESSFUL
✅ Student Student 4434's submission SUCCESSFUL
❌ Student Student 4442's submission FAILED
✅ Student Student 4445's submission SUCCESSFUL
✅ Student Student 4446's submission SUCCESSFUL
✅ Student Student 4432's submission SUCCESSFUL
❌ Student Student 4430's submission FAILED
✅ Student Student 4461's submission SUCCESSFUL
✅ Student Student 4450's submission SUCCESSFUL
✅ Student Student 4441's submission SUCCESSFUL
✅ Student Student 4431's submission SUCCESSFUL
✅ Student Student 4443's submission SUCCESSFUL
✅ Student Student 4454's submission SUCCESSFUL
✅ Student Student 4460's submission SUCCESSFUL
✅ Student Student 4440's submission SUCCESSFUL
✅ Student Student 4444's submission SUCCESSFUL
✅ Student Student 4453's submission SUCCESSFUL
✅ Student Student 4462's submission SUCCESSFUL
✅ Student Student 4467's submission SUCCESSFUL
✅ Student Student 4459's submission SUCCESSFUL
✅ Student Student 4439's submission SUCCESSFUL
✅ Student Student 4470's submission SUCCESSFUL
✅ Student Student 4451's submission SUCCESSFUL
✅ Student Student 4456's submission SUCCESSFUL
✅ Student Student 4474's submission SUCCESSFUL
✅ Student Student 4481's submission SUCCESSFUL
✅ Student Student 4471's submission SUCCESSFUL
✅ Student Student 4469's submission SUCCESSFUL
✅ Student Student 4473's submission SUCCESSFUL
✅ Student Student 4452's submission SUCCESSFUL
✅ Student Student 4458's submission SUCCESSFUL
✅ Student Student 4464's submission SUCCESSFUL
✅ Student Student 4475's submission SUCCESSFUL
✅ Student Student 4455's submission SUCCESSFUL
✅ Student Student 4457's submission SUCCESSFUL
✅ Student Student 4490's submission SUCCESSFUL
✅ Student Student 4484's submission SUCCESSFUL
✅ Student Student 4478's submission SUCCESSFUL
✅ Student Student 4472's submission SUCCESSFUL
❌ Student Student 4495's submission FAILED
✅ Student Student 4482's submission SUCCESSFUL
✅ Student Student 4493's submission SUCCESSFUL
✅ Student Student 4465's submission SUCCESSFUL
✅ Student Student 4463's submission SUCCESSFUL
✅ Student Student 4466's submission SUCCESSFUL
✅ Student Student 4491's submission SUCCESSFUL
✅ Student Student 4468's submission SUCCESSFUL
✅ Student Student 4499's submission SUCCESSFUL
❌ Student Student 4492's submission FAILED
✅ Student Student 4476's submission SUCCESSFUL
✅ Student Student 4483's submission SUCCESSFUL
✅ Student Student 4485's submission SUCCESSFUL
✅ Student Student 4497's submission SUCCESSFUL
✅ Student Student 4477's submission SUCCESSFUL
✅ Student Student 4480's submission SUCCESSFUL
✅ Student Student 4496's submission SUCCESSFUL
✅ Student Student 4479's submission SUCCESSFUL
✅ Student Student 4494's submission SUCCESSFUL
✅ Student Student 4487's submission SUCCESSFUL
✅ Student Student 4510's submission SUCCESSFUL
✅ Student Student 4489's submission SUCCESSFUL
✅ Student Student 4486's submission SUCCESSFUL
✅ Student Student 4488's submission SUCCESSFUL
✅ Student Student 4507's submission SUCCESSFUL
✅ Student Student 4503's submission SUCCESSFUL
✅ Student Student 4500's submission SUCCESSFUL
✅ Student Student 4522's submission SUCCESSFUL
✅ Student Student 4515's submission SUCCESSFUL
✅ Student Student 4521's submission SUCCESSFUL
✅ Student Student 4512's submission SUCCESSFUL
✅ Student Student 4502's submission SUCCESSFUL
✅ Student Student 4501's submission SUCCESSFUL
✅ Student Student 4498's submission SUCCESSFUL
✅ Student Student 4519's submission SUCCESSFUL
✅ Student Student 4506's submission SUCCESSFUL
✅ Student Student 4508's submission SUCCESSFUL
✅ Student Student 4524's submission SUCCESSFUL
✅ Student Student 4504's submission SUCCESSFUL
✅ Student Student 4530's submission SUCCESSFUL
✅ Student Student 4514's submission SUCCESSFUL
✅ Student Student 4505's submission SUCCESSFUL
✅ Student Student 4535's submission SUCCESSFUL
✅ Student Student 4509's submission SUCCESSFUL
✅ Student Student 4525's submission SUCCESSFUL
✅ Student Student 4517's submission SUCCESSFUL
✅ Student Student 4520's submission SUCCESSFUL
✅ Student Student 4511's submission SUCCESSFUL
✅ Student Student 4536's submission SUCCESSFUL
✅ Student Student 4541's submission SUCCESSFUL
✅ Student Student 4513's submission SUCCESSFUL
✅ Student Student 4516's submission SUCCESSFUL
✅ Student Student 4537's submission SUCCESSFUL
✅ Student Student 4527's submission SUCCESSFUL
✅ Student Student 4523's submission SUCCESSFUL
✅ Student Student 4518's submission SUCCESSFUL
✅ Student Student 4528's submission SUCCESSFUL
✅ Student Student 4526's submission SUCCESSFUL
✅ Student Student 4543's submission SUCCESSFUL
✅ Student Student 4539's submission SUCCESSFUL
✅ Student Student 4531's submission SUCCESSFUL
✅ Student Student 4529's submission SUCCESSFUL
✅ Student Student 4532's submission SUCCESSFUL
✅ Student Student 4547's submission SUCCESSFUL
✅ Student Student 4546's submission SUCCESSFUL
✅ Student Student 4534's submission SUCCESSFUL
✅ Student Student 4561's submission SUCCESSFUL
✅ Student Student 4544's submission SUCCESSFUL
✅ Student Student 4550's submission SUCCESSFUL
✅ Student Student 4542's submission SUCCESSFUL
✅ Student Student 4533's submission SUCCESSFUL
✅ Student Student 4556's submission SUCCESSFUL
✅ Student Student 4540's submission SUCCESSFUL
✅ Student Student 4552's submission SUCCESSFUL
✅ Student Student 4553's submission SUCCESSFUL
✅ Student Student 4549's submission SUCCESSFUL
✅ Student Student 4560's submission SUCCESSFUL
✅ Student Student 4571's submission SUCCESSFUL
✅ Student Student 4557's submission SUCCESSFUL
✅ Student Student 4538's submission SUCCESSFUL
✅ Student Student 4555's submission SUCCESSFUL
✅ Student Student 4559's submission SUCCESSFUL
✅ Student Student 4566's submission SUCCESSFUL
✅ Student Student 4563's submission SUCCESSFUL
✅ Student Student 4558's submission SUCCESSFUL
✅ Student Student 4545's submission SUCCESSFUL
✅ Student Student 4574's submission SUCCESSFUL
✅ Student Student 4548's submission SUCCESSFUL
✅ Student Student 4568's submission SUCCESSFUL
✅ Student Student 4569's submission SUCCESSFUL
✅ Student Student 4575's submission SUCCESSFUL
✅ Student Student 4573's submission SUCCESSFUL
✅ Student Student 4579's submission SUCCESSFUL
✅ Student Student 4551's submission SUCCESSFUL
✅ Student Student 4565's submission SUCCESSFUL
✅ Student Student 4589's submission SUCCESSFUL
✅ Student Student 4554's submission SUCCESSFUL
✅ Student Student 4577's submission SUCCESSFUL
✅ Student Student 4567's submission SUCCESSFUL
✅ Student Student 4564's submission SUCCESSFUL
✅ Student Student 4572's submission SUCCESSFUL
✅ Student Student 4562's submission SUCCESSFUL
✅ Student Student 4584's submission SUCCESSFUL
✅ Student Student 4591's submission SUCCESSFUL
❌ Student Student 4598's submission FAILED
✅ Student Student 4576's submission SUCCESSFUL
✅ Student Student 4570's submission SUCCESSFUL
✅ Student Student 4593's submission SUCCESSFUL
✅ Student Student 4581's submission SUCCESSFUL
✅ Student Student 4597's submission SUCCESSFUL
✅ Student Student 4580's submission SUCCESSFUL
✅ Student Student 4582's submission SUCCESSFUL
✅ Student Student 4578's submission SUCCESSFUL
✅ Student Student 4587's submission SUCCESSFUL
✅ Student Student 4596's submission SUCCESSFUL
❌ Student Student 4606's submission FAILED
✅ Student Student 4588's submission SUCCESSFUL
✅ Student Student 4583's submission SUCCESSFUL
✅ Student Student 4590's submission SUCCESSFUL
✅ Student Student 4586's submission SUCCESSFUL
✅ Student Student 4604's submission SUCCESSFUL
✅ Student Student 4609's submission SUCCESSFUL
✅ Student Student 4594's submission SUCCESSFUL
❌ Student Student 4585's submission FAILED
❌ Student Student 4599's submission FAILED
✅ Student Student 4601's submission SUCCESSFUL
✅ Student Student 4615's submission SUCCESSFUL
❌ Student Student 4603's submission FAILED
✅ Student Student 4592's submission SUCCESSFUL
✅ Student Student 4621's submission SUCCESSFUL
✅ Student Student 4616's submission SUCCESSFUL
✅ Student Student 4595's submission SUCCESSFUL
✅ Student Student 4627's submission SUCCESSFUL
✅ Student Student 4610's submission SUCCESSFUL
✅ Student Student 4605's submission SUCCESSFUL
✅ Student Student 4600's submission SUCCESSFUL
✅ Student Student 4618's submission SUCCESSFUL
❌ Student Student 4622's submission FAILED
✅ Student Student 4602's submission SUCCESSFUL
✅ Student Student 4630's submission SUCCESSFUL
✅ Student Student 4612's submission SUCCESSFUL
✅ Student Student 4620's submission SUCCESSFUL
✅ Student Student 4613's submission SUCCESSFUL
✅ Student Student 4607's submission SUCCESSFUL
✅ Student Student 4626's submission SUCCESSFUL
✅ Student Student 4629's submission SUCCESSFUL
✅ Student Student 4608's submission SUCCESSFUL
✅ Student Student 4617's submission SUCCESSFUL
✅ Student Student 4639's submission SUCCESSFUL
✅ Student Student 4637's submission SUCCESSFUL
✅ Student Student 4614's submission SUCCESSFUL
✅ Student Student 4624's submission SUCCESSFUL
✅ Student Student 4611's submission SUCCESSFUL
✅ Student Student 4638's submission SUCCESSFUL
✅ Student Student 4619's submission SUCCESSFUL
✅ Student Student 4625's submission SUCCESSFUL
✅ Student Student 4635's submission SUCCESSFUL
✅ Student Student 4645's submission SUCCESSFUL
✅ Student Student 4651's submission SUCCESSFUL
✅ Student Student 4634's submission SUCCESSFUL
✅ Student Student 4623's submission SUCCESSFUL
✅ Student Student 4642's submission SUCCESSFUL
✅ Student Student 4633's submission SUCCESSFUL
✅ Student Student 4643's submission SUCCESSFUL
✅ Student Student 4648's submission SUCCESSFUL
✅ Student Student 4659's submission SUCCESSFUL
✅ Student Student 4636's submission SUCCESSFUL
✅ Student Student 4657's submission SUCCESSFUL
✅ Student Student 4647's submission SUCCESSFUL
✅ Student Student 4631's submission SUCCESSFUL
✅ Student Student 4640's submission SUCCESSFUL
✅ Student Student 4641's submission SUCCESSFUL
✅ Student Student 4632's submission SUCCESSFUL
✅ Student Student 4628's submission SUCCESSFUL
✅ Student Student 4656's submission SUCCESSFUL
✅ Student Student 4649's submission SUCCESSFUL
✅ Student Student 4646's submission SUCCESSFUL
✅ Student Student 4654's submission SUCCESSFUL
✅ Student Student 4644's submission SUCCESSFUL
✅ Student Student 4666's submission SUCCESSFUL
✅ Student Student 4670's submission SUCCESSFUL
✅ Student Student 4668's submission SUCCESSFUL
✅ Student Student 4655's submission SUCCESSFUL
✅ Student Student 4650's submission SUCCESSFUL
✅ Student Student 4665's submission SUCCESSFUL
✅ Student Student 4653's submission SUCCESSFUL
✅ Student Student 4658's submission SUCCESSFUL
✅ Student Student 4652's submission SUCCESSFUL
✅ Student Student 4669's submission SUCCESSFUL
✅ Student Student 4682's submission SUCCESSFUL
✅ Student Student 4680's submission SUCCESSFUL
✅ Student Student 4663's submission SUCCESSFUL
✅ Student Student 4662's submission SUCCESSFUL
✅ Student Student 4671's submission SUCCESSFUL
✅ Student Student 4661's submission SUCCESSFUL
✅ Student Student 4660's submission SUCCESSFUL
✅ Student Student 4683's submission SUCCESSFUL
✅ Student Student 4690's submission SUCCESSFUL
✅ Student Student 4664's submission SUCCESSFUL
✅ Student Student 4678's submission SUCCESSFUL
✅ Student Student 4684's submission SUCCESSFUL
✅ Student Student 4667's submission SUCCESSFUL
❌ Student Student 4672's submission FAILED
✅ Student Student 4687's submission SUCCESSFUL
✅ Student Student 4695's submission SUCCESSFUL
✅ Student Student 4689's submission SUCCESSFUL
✅ Student Student 4701's submission SUCCESSFUL
✅ Student Student 4686's submission SUCCESSFUL
✅ Student Student 4703's submission SUCCESSFUL
✅ Student Student 4675's submission SUCCESSFUL
✅ Student Student 4699's submission SUCCESSFUL
❌ Student Student 4692's submission FAILED
✅ Student Student 4693's submission SUCCESSFUL
✅ Student Student 4676's submission SUCCESSFUL
✅ Student Student 4705's submission SUCCESSFUL
✅ Student Student 4674's submission SUCCESSFUL
✅ Student Student 4710's submission SUCCESSFUL
✅ Student Student 4706's submission SUCCESSFUL
✅ Student Student 4677's submission SUCCESSFUL
✅ Student Student 4673's submission SUCCESSFUL
✅ Student Student 4711's submission SUCCESSFUL
✅ Student Student 4685's submission SUCCESSFUL
✅ Student Student 4679's submission SUCCESSFUL
✅ Student Student 4681's submission SUCCESSFUL
✅ Student Student 4702's submission SUCCESSFUL
✅ Student Student 4694's submission SUCCESSFUL
✅ Student Student 4688's submission SUCCESSFUL
✅ Student Student 4709's submission SUCCESSFUL
✅ Student Student 4708's submission SUCCESSFUL
✅ Student Student 4691's submission SUCCESSFUL
✅ Student Student 4697's submission SUCCESSFUL
❌ Student Student 4720's submission FAILED
✅ Student Student 4712's submission SUCCESSFUL
✅ Student Student 4704's submission SUCCESSFUL
✅ Student Student 4715's submission SUCCESSFUL
✅ Student Student 4700's submission SUCCESSFUL
✅ Student Student 4716's submission SUCCESSFUL
✅ Student Student 4714's submission SUCCESSFUL
✅ Student Student 4722's submission SUCCESSFUL
✅ Student Student 4723's submission SUCCESSFUL
✅ Student Student 4707's submission SUCCESSFUL
✅ Student Student 4713's submission SUCCESSFUL
✅ Student Student 4696's submission SUCCESSFUL
✅ Student Student 4738's submission SUCCESSFUL
✅ Student Student 4728's submission SUCCESSFUL
✅ Student Student 4698's submission SUCCESSFUL
✅ Student Student 4737's submission SUCCESSFUL
✅ Student Student 4718's submission SUCCESSFUL
✅ Student Student 4717's submission SUCCESSFUL
✅ Student Student 4721's submission SUCCESSFUL
✅ Student Student 4733's submission SUCCESSFUL
✅ Student Student 4719's submission SUCCESSFUL
✅ Student Student 4734's submission SUCCESSFUL
✅ Student Student 4729's submission SUCCESSFUL
✅ Student Student 4741's submission SUCCESSFUL
✅ Student Student 4727's submission SUCCESSFUL
✅ Student Student 4746's submission SUCCESSFUL
✅ Student Student 4751's submission SUCCESSFUL
❌ Student Student 4740's submission FAILED
✅ Student Student 4725's submission SUCCESSFUL
✅ Student Student 4739's submission SUCCESSFUL
✅ Student Student 4726's submission SUCCESSFUL
✅ Student Student 4743's submission SUCCESSFUL
✅ Student Student 4724's submission SUCCESSFUL
✅ Student Student 4748's submission SUCCESSFUL
✅ Student Student 4735's submission SUCCESSFUL
✅ Student Student 4730's submission SUCCESSFUL
✅ Student Student 4745's submission SUCCESSFUL
✅ Student Student 4736's submission SUCCESSFUL
✅ Student Student 4757's submission SUCCESSFUL
✅ Student Student 4732's submission SUCCESSFUL
❌ Student Student 4731's submission FAILED
✅ Student Student 4744's submission SUCCESSFUL
✅ Student Student 4749's submission SUCCESSFUL
✅ Student Student 4760's submission SUCCESSFUL
✅ Student Student 4756's submission SUCCESSFUL
✅ Student Student 4754's submission SUCCESSFUL
✅ Student Student 4764's submission SUCCESSFUL
✅ Student Student 4765's submission SUCCESSFUL
✅ Student Student 4742's submission SUCCESSFUL
✅ Student Student 4753's submission SUCCESSFUL
✅ Student Student 4770's submission SUCCESSFUL
✅ Student Student 4755's submission SUCCESSFUL
✅ Student Student 4767's submission SUCCESSFUL
✅ Student Student 4766's submission SUCCESSFUL
✅ Student Student 4752's submission SUCCESSFUL
✅ Student Student 4758's submission SUCCESSFUL
✅ Student Student 4750's submission SUCCESSFUL
✅ Student Student 4747's submission SUCCESSFUL
✅ Student Student 4774's submission SUCCESSFUL
✅ Student Student 4762's submission SUCCESSFUL
✅ Student Student 4768's submission SUCCESSFUL
✅ Student Student 4780's submission SUCCESSFUL
✅ Student Student 4777's submission SUCCESSFUL
✅ Student Student 4789's submission SUCCESSFUL
✅ Student Student 4759's submission SUCCESSFUL
✅ Student Student 4775's submission SUCCESSFUL
✅ Student Student 4769's submission SUCCESSFUL
✅ Student Student 4761's submission SUCCESSFUL
✅ Student Student 4791's submission SUCCESSFUL
✅ Student Student 4794's submission SUCCESSFUL
✅ Student Student 4763's submission SUCCESSFUL
✅ Student Student 4772's submission SUCCESSFUL
✅ Student Student 4788's submission SUCCESSFUL
✅ Student Student 4773's submission SUCCESSFUL
✅ Student Student 4782's submission SUCCESSFUL
✅ Student Student 4778's submission SUCCESSFUL
✅ Student Student 4792's submission SUCCESSFUL
✅ Student Student 4771's submission SUCCESSFUL
✅ Student Student 4801's submission SUCCESSFUL
✅ Student Student 4786's submission SUCCESSFUL
✅ Student Student 4795's submission SUCCESSFUL
✅ Student Student 4785's submission SUCCESSFUL
✅ Student Student 4798's submission SUCCESSFUL
✅ Student Student 4776's submission SUCCESSFUL
✅ Student Student 4779's submission SUCCESSFUL
✅ Student Student 4806's submission SUCCESSFUL
✅ Student Student 4784's submission SUCCESSFUL
✅ Student Student 4808's submission SUCCESSFUL
✅ Student Student 4787's submission SUCCESSFUL
✅ Student Student 4797's submission SUCCESSFUL
✅ Student Student 4783's submission SUCCESSFUL
✅ Student Student 4793's submission SUCCESSFUL
✅ Student Student 4781's submission SUCCESSFUL
✅ Student Student 4799's submission SUCCESSFUL
✅ Student Student 4819's submission SUCCESSFUL
✅ Student Student 4820's submission SUCCESSFUL
✅ Student Student 4790's submission SUCCESSFUL
✅ Student Student 4821's submission SUCCESSFUL
✅ Student Student 4805's submission SUCCESSFUL
✅ Student Student 4804's submission SUCCESSFUL
✅ Student Student 4796's submission SUCCESSFUL
✅ Student Student 4802's submission SUCCESSFUL
✅ Student Student 4816's submission SUCCESSFUL
✅ Student Student 4807's submission SUCCESSFUL
✅ Student Student 4800's submission SUCCESSFUL
✅ Student Student 4814's submission SUCCESSFUL
✅ Student Student 4826's submission SUCCESSFUL
❌ Student Student 4818's submission FAILED
✅ Student Student 4813's submission SUCCESSFUL
✅ Student Student 4817's submission SUCCESSFUL
✅ Student Student 4803's submission SUCCESSFUL
✅ Student Student 4834's submission SUCCESSFUL
✅ Student Student 4809's submission SUCCESSFUL
✅ Student Student 4822's submission SUCCESSFUL
✅ Student Student 4812's submission SUCCESSFUL
✅ Student Student 4815's submission SUCCESSFUL
✅ Student Student 4823's submission SUCCESSFUL
✅ Student Student 4824's submission SUCCESSFUL
✅ Student Student 4811's submission SUCCESSFUL
✅ Student Student 4838's submission SUCCESSFUL
❌ Student Student 4810's submission FAILED
